back_camera,battery,display,ram,brand_encoded,tier_encoded,price,label
144,4832,6.9,12,0,3,527999,1
48,3149,6.5,8,0,2,414999,1
144,3988,6.3,12,0,2,497999,1
60,3561,6.1,8,0,0,308999,1
108,4676,6.9,8,0,3,521999,1
60,3349,6.1,6,0,0,266499,1
24,3279,6.1,6,0,0,183999,0
96,3692,6.3,8,0,0,387999,1
48,4005,6.1,8,0,0,254999,1
60,4600,6.7,8,0,2,327999,1
108,3577,6.3,8,0,2,366999,1
108,4422,6.7,8,0,3,392000,1
24,3240,6.1,4,0,0,167499,0
48,2815,5.4,4,0,1,154999,0
60,2815,6.1,4,0,0,174999,0
108,2815,6.1,6,0,2,214999,0
108,3687,6.7,6,0,3,234999,1
48,3110,6.1,4,0,0,149999,0
108,3046,5.8,4,0,2,199999,0
108,3969,6.5,4,0,3,219999,0
48,2716,5.8,3,0,0,164999,0
108,2716,5.8,3,0,0,184999,0
48,2658,5.8,4,0,0,219999,0
108,3174,6.5,4,0,3,249999,1
48,2942,6.1,3,0,0,149999,0
48,7608,10.9,4,0,2,79999,0
48,7618,10.9,4,0,2,89999,0
48,8612,10.2,3,0,0,49999,0
48,8612,10.2,3,0,0,59999,0
48,5124,7.9,3,0,1,69999,0
48,5124,7.9,3,0,1,79999,0
108,7812,11.0,4,0,2,149999,0
108,7812,11.0,4,0,2,169999,0
108,7812,11.0,6,0,2,189999,0
108,9720,12.9,6,0,2,219999,0
108,9720,12.9,6,0,2,239999,1
108,9720,12.9,6,0,2,259999,1
108,10307,13.0,6,0,2,259999,1
108,10307,13.0,6,0,2,279999,1
108,10307,13.0,6,0,2,309999,1
108,10307,13.0,6,0,2,359999,1
108,10307,13.0,6,0,2,399999,1
310,5000,6.9,12,1,3,489999,1
50,4900,6.7,12,1,2,364999,1
72,4300,6.3,12,1,0,299999,0
67,5000,6.7,8,1,0,113999,0
70,4900,6.7,8,1,0,179999,0
52,5000,6.7,46,1,0,25700,0
60,5000,6.7,8,1,0,71999,0
72,4000,6.2,12,1,0,259999,0
70,4700,6.7,8,1,0,166999,0
62,4000,6.7,12,1,0,304999,0
262,5000,6.8,12,1,3,335999,1
272,5000,6.8,12,1,3,316999,0
72,4000,6.2,8,1,0,208999,0
60,5000,6.5,8,1,0,59999,0
70,4500,6.4,8,1,0,119499,0
67,5000,6.4,8,1,0,79500,0
232,5000,6.8,12,1,3,269999,0
72,3700,6.1,8,1,0,170999,0
52,5000,6.7,4,1,0,22499,0
61,5000,6.6,6,1,0,68199,0
130,5000,6.7,8,1,0,91999,0
50,4400,7.6,12,1,0,485999,1
50,4400,7.6,12,1,0,485999,1
50,4400,7.6,12,1,0,485999,1
57,5000,6.7,68,1,0,51500,0
63,5000,6.7,8,1,0,99699,0
310,5000,6.9,12,1,3,352999,1
72,4400,7.6,12,1,0,325999,0
72,4400,7.6,12,1,0,485999,1
63,5000,6.6,8,1,0,83999,0
67,5000,6.6,8,1,0,94500,0
24,3700,6.7,8,1,0,224999,0
24,3700,6.7,8,1,0,184999,0
30,4500,6.4,6,1,0,99999,0
310,5000,6.9,12,1,3,339999,1
272,5000,6.8,12,1,3,314999,0
200,5000,6.8,12,1,3,450000,1
200,5000,6.8,12,1,3,480000,1
50,4800,6.6,8,1,0,400000,1
50,4800,6.6,8,1,0,430000,1
50,4000,6.1,8,1,0,350000,1
50,4000,6.1,8,1,0,380000,1
232,5000,6.8,12,1,3,430000,1
232,5000,6.8,12,1,3,460000,1
50,4700,6.6,8,1,0,360000,1
50,4700,6.6,8,1,0,390000,1
50,3900,6.1,8,1,0,320000,0
50,3900,6.1,8,1,0,350000,1
228,5000,6.8,12,1,3,420000,1
228,5000,6.8,12,1,3,450000,1
50,4500,6.6,8,1,0,350000,1
50,4500,6.6,8,1,0,380000,1
50,3800,6.1,8,1,0,300000,0
50,3800,6.1,8,1,0,330000,1
50,4400,7.6,12,1,0,500000,1
50,4400,7.6,12,1,0,550000,1
50,3700,6.7,8,1,0,350000,1
50,3700,6.7,8,1,0,380000,1
58,5200,6.78,16,7,2,64999,1
13,5000,6.75,4,7,0,25300,0
50,5200,6.6,6,7,0,37600,0
50,5200,6.78,88,7,2,60400,1
50,5200,6.78,88,7,2,50700,1
13,6000,6.67,4,7,0,29799,0
13,5000,6.67,4,7,0,25799,0
108,5000,6.78,8,7,2,46999,0
110,5000,6.78,16,7,2,59999,1
52,7000,6.78,16,7,1,45999,0
52,5000,6.78,24,7,0,49999,1
50,6500,6.59,12,8,0,153999,1
50,6500,6.74,4,8,0,39599,0
8,6500,6.74,8,8,0,30999,0
50,6510,6.78,16,8,2,314999,1
50,6210,6.77,8,8,1,72999,1
50,6500,6.77,12,8,1,88999,1
50,6500,6.68,6,8,0,45999,0
50,6500,6.77,12,8,0,134999,1
52,6000,6.67,8,8,0,62499,1
150,6000,6.53,16,8,0,419999,1
108,6500,6.31,12,8,0,194999,1
52,6500,6.68,8,8,0,54299,0
13,5500,6.74,4,8,0,32999,0
58,6500,6.77,12,8,1,82999,1
100,6000,6.77,12,8,0,124999,1
300,6000,6.78,16,8,2,278499,1
52,5000,6.67,8,8,0,52499,0
